"sku","name","category","description","price","cost","stock","margin_pct","ai_priority","image_url","is_active"
"TPL-CAL-0001","Nike Tenis Running Negro XS","Calzado","Amortiguacion reactiva para entreno y uso diario. Color Negro. Talla XS. Plantilla demo 1.","55","26.4","9","52","6","","true"
"TPL-CAL-0002","Adidas Tenis Trail Azul S","Calzado","Suela con agarre para senderos y exteriores. Color Azul. Talla S. Plantilla demo 2.","72","36.72","13","49","7","","true"
"TPL-CAL-0003","Puma Taquetes Futbol Rojo M","Calzado","Estabilidad y traccion para cancha. Color Rojo. Talla M. Plantilla demo 3.","63","34.02","17","46","8","","true"
"TPL-ROP-0004","Under Armour Camiseta Dry Fit Gris L","Ropa","Tela transpirable para entrenamientos intensos. Color Gris. Talla L. Plantilla demo 4.","44","25.08","21","43","9","","true"
"TPL-ROP-0005","Reebok Short Deportivo Verde XL","Ropa","Ligero comodo y de secado rapido. Color Verde. Talla XL. Plantilla demo 5.","25","15","25","40","10","","true"
"TPL-ROP-0006","New Balance Legging Performance Blanco Unica","Ropa","Compresion media para gym y running. Color Blanco. Talla Unica. Plantilla demo 6.","31","19.53","29","37","5","","true"
"TPL-ROP-0007","Asics Chaqueta Rompeviento Naranja 38","Ropa","Proteccion ligera para clima cambiante. Color Naranja. Talla 38. Plantilla demo 7.","31","13.95","33","55","6","","true"
"TPL-ACC-0008","Mizuno Botella Termica Morado 39","Accesorios","Mantiene la bebida fria por horas. Color Morado. Talla 39. Plantilla demo 8.","22","10.56","37","52","7","","true"
"TPL-ACC-0009","Wilson Mochila Training Negro 40","Accesorios","Compartimentos para gym y laptop. Color Negro. Talla 40. Plantilla demo 9.","43","21.93","41","49","8","","true"
"TPL-ACC-0010","Head Medias Tecnicas Azul 41","Accesorios","Tejido antihumedad y ajuste anatomico. Color Azul. Talla 41. Plantilla demo 10.","8","4.32","45","46","9","","true"
"TPL-ACC-0011","Spalding Gorra Sport Rojo 42","Accesorios","Proteccion solar y ajuste comodo. Color Rojo. Talla 42. Plantilla demo 11.","18","10.26","49","43","10","","true"
"TPL-ACC-0012","Molten Cangurera Runner Gris 43","Accesorios","Ideal para llaves celular y geles. Color Gris. Talla 43. Plantilla demo 12.","30","18","53","40","5","","true"
"TPL-FIT-0013","Yonex Mancuerna Ajustable Verde 44","Fitness","Entrenamiento funcional en casa. Color Verde. Talla 44. Plantilla demo 13.","60","37.8","57","37","6","","true"
"TPL-FIT-0014","Everlast Banda de Resistencia Blanco XS","Fitness","Ideal para movilidad y fuerza. Color Blanco. Talla XS. Plantilla demo 14.","7","3.15","61","55","7","","true"
"TPL-FIT-0015","Speedo Mat de Yoga Naranja S","Fitness","Superficie antideslizante y acolchada. Color Naranja. Talla S. Plantilla demo 15.","33","15.84","5","52","8","","true"
"TPL-FIT-0016","Arena Cuerda de Saltar Morado M","Fitness","Rodamientos suaves para cardio. Color Morado. Talla M. Plantilla demo 16.","8","4.08","9","49","9","","true"
"TPL-CIC-0017","CamelBak Casco Urbano Negro L","Ciclismo","Ventilacion y ajuste seguro. Color Negro. Talla L. Plantilla demo 17.","41","22.14","13","46","10","","true"
"TPL-CIC-0018","HydroPeak Guantes Ciclismo Azul XL","Ciclismo","Acolchado para recorridos largos. Color Azul. Talla XL. Plantilla demo 18.","12","6.84","17","43","5","","true"
"TPL-NAT-0019","ThermoSport Gafas Natacion Rojo Unica","Natacion","Vision clara y antiempanante. Color Rojo. Talla Unica. Plantilla demo 19.","18","10.8","21","40","6","","true"
"TPL-OUT-0020","FitCore Bolso Hidratacion Gris 38","Outdoor","Capacidad extra para rutas largas. Color Gris. Talla 38. Plantilla demo 20.","40","25.2","25","37","7","","true"
"TPL-CAL-0021","Nike Tenis Running Verde 39","Calzado","Amortiguacion reactiva para entreno y uso diario. Color Verde. Talla 39. Plantilla demo 21.","98","44.1","29","55","8","","true"
"TPL-CAL-0022","Adidas Tenis Trail Blanco 40","Calzado","Suela con agarre para senderos y exteriores. Color Blanco. Talla 40. Plantilla demo 22.","105","50.4","33","52","9","","true"
"TPL-CAL-0023","Puma Taquetes Futbol Naranja 41","Calzado","Estabilidad y traccion para cancha. Color Naranja. Talla 41. Plantilla demo 23.","115","58.65","37","49","10","","true"
"TPL-ROP-0024","Under Armour Camiseta Dry Fit Morado 42","Ropa","Tela transpirable para entrenamientos intensos. Color Morado. Talla 42. Plantilla demo 24.","39","21.06","41","46","5","","true"
"TPL-ROP-0025","Reebok Short Deportivo Negro 43","Ropa","Ligero comodo y de secado rapido. Color Negro. Talla 43. Plantilla demo 25.","21","11.97","45","43","6","","true"
"TPL-ROP-0026","New Balance Legging Performance Azul 44","Ropa","Compresion media para gym y running. Color Azul. Talla 44. Plantilla demo 26.","39","23.4","49","40","7","","true"
"TPL-ROP-0027","Asics Chaqueta Rompeviento Rojo XS","Ropa","Proteccion ligera para clima cambiante. Color Rojo. Talla XS. Plantilla demo 27.","33","20.79","53","37","8","","true"
"TPL-ACC-0028","Mizuno Botella Termica Gris S","Accesorios","Mantiene la bebida fria por horas. Color Gris. Talla S. Plantilla demo 28.","30","13.5","57","55","9","","true"
"TPL-ACC-0029","Wilson Mochila Training Verde M","Accesorios","Compartimentos para gym y laptop. Color Verde. Talla M. Plantilla demo 29.","51","24.48","61","52","10","","true"
"TPL-ACC-0030","Head Medias Tecnicas Blanco L","Accesorios","Tejido antihumedad y ajuste anatomico. Color Blanco. Talla L. Plantilla demo 30.","8","4.08","5","49","5","","true"
"TPL-ACC-0031","Spalding Gorra Sport Naranja XL","Accesorios","Proteccion solar y ajuste comodo. Color Naranja. Talla XL. Plantilla demo 31.","22","11.88","9","46","6","","true"
"TPL-ACC-0032","Molten Cangurera Runner Morado Unica","Accesorios","Ideal para llaves celular y geles. Color Morado. Talla Unica. Plantilla demo 32.","16","9.12","13","43","7","","true"
"TPL-FIT-0033","Yonex Mancuerna Ajustable Negro 38","Fitness","Entrenamiento funcional en casa. Color Negro. Talla 38. Plantilla demo 33.","74","44.4","17","40","8","","true"
"TPL-FIT-0034","Everlast Banda de Resistencia Azul 39","Fitness","Ideal para movilidad y fuerza. Color Azul. Talla 39. Plantilla demo 34.","7","4.41","21","37","9","","true"
"TPL-FIT-0035","Speedo Mat de Yoga Rojo 40","Fitness","Superficie antideslizante y acolchada. Color Rojo. Talla 40. Plantilla demo 35.","23","10.35","25","55","10","","true"
"TPL-FIT-0036","Arena Cuerda de Saltar Gris 41","Fitness","Rodamientos suaves para cardio. Color Gris. Talla 41. Plantilla demo 36.","20","9.6","29","52","5","","true"
"TPL-CIC-0037","CamelBak Casco Urbano Verde 42","Ciclismo","Ventilacion y ajuste seguro. Color Verde. Talla 42. Plantilla demo 37.","77","39.27","33","49","6","","true"
"TPL-CIC-0038","HydroPeak Guantes Ciclismo Blanco 43","Ciclismo","Acolchado para recorridos largos. Color Blanco. Talla 43. Plantilla demo 38.","26","14.04","37","46","7","","true"
"TPL-NAT-0039","ThermoSport Gafas Natacion Naranja 44","Natacion","Vision clara y antiempanante. Color Naranja. Talla 44. Plantilla demo 39.","14","7.98","41","43","8","","true"
"TPL-OUT-0040","FitCore Bolso Hidratacion Morado XS","Outdoor","Capacidad extra para rutas largas. Color Morado. Talla XS. Plantilla demo 40.","51","30.6","45","40","9","","true"
"TPL-CAL-0041","Nike Tenis Running Negro S","Calzado","Amortiguacion reactiva para entreno y uso diario. Color Negro. Talla S. Plantilla demo 41.","141","88.83","49","37","10","","true"
"TPL-CAL-0042","Adidas Tenis Trail Azul M","Calzado","Suela con agarre para senderos y exteriores. Color Azul. Talla M. Plantilla demo 42.","138","62.1","53","55","5","","true"
"TPL-CAL-0043","Puma Taquetes Futbol Rojo L","Calzado","Estabilidad y traccion para cancha. Color Rojo. Talla L. Plantilla demo 43.","79","37.92","57","52","6","","true"
"TPL-ROP-0044","Under Armour Camiseta Dry Fit Gris XL","Ropa","Tela transpirable para entrenamientos intensos. Color Gris. Talla XL. Plantilla demo 44.","34","17.34","61","49","7","","true"
"TPL-ROP-0045","Reebok Short Deportivo Verde Unica","Ropa","Ligero comodo y de secado rapido. Color Verde. Talla Unica. Plantilla demo 45.","17","9.18","5","46","8","","true"
"TPL-ROP-0046","New Balance Legging Performance Blanco 38","Ropa","Compresion media para gym y running. Color Blanco. Talla 38. Plantilla demo 46.","47","26.79","9","43","9","","true"
"TPL-ROP-0047","Asics Chaqueta Rompeviento Naranja 39","Ropa","Proteccion ligera para clima cambiante. Color Naranja. Talla 39. Plantilla demo 47.","35","21","13","40","10","","true"
"TPL-ACC-0048","Mizuno Botella Termica Morado 40","Accesorios","Mantiene la bebida fria por horas. Color Morado. Talla 40. Plantilla demo 48.","16","10.08","17","37","5","","true"
"TPL-ACC-0049","Wilson Mochila Training Negro 41","Accesorios","Compartimentos para gym y laptop. Color Negro. Talla 41. Plantilla demo 49.","59","26.55","21","55","6","","true"
"TPL-ACC-0050","Head Medias Tecnicas Azul 42","Accesorios","Tejido antihumedad y ajuste anatomico. Color Azul. Talla 42. Plantilla demo 50.","8","3.84","25","52","7","","true"
"TPL-ACC-0051","Spalding Gorra Sport Rojo 43","Accesorios","Proteccion solar y ajuste comodo. Color Rojo. Talla 43. Plantilla demo 51.","9","4.59","29","49","8","","true"
"TPL-ACC-0052","Molten Cangurera Runner Gris 44","Accesorios","Ideal para llaves celular y geles. Color Gris. Talla 44. Plantilla demo 52.","24","12.96","33","46","9","","true"
"TPL-FIT-0053","Yonex Mancuerna Ajustable Verde XS","Fitness","Entrenamiento funcional en casa. Color Verde. Talla XS. Plantilla demo 53.","88","50.16","37","43","10","","true"
"TPL-FIT-0054","Everlast Banda de Resistencia Blanco S","Fitness","Ideal para movilidad y fuerza. Color Blanco. Talla S. Plantilla demo 54.","7","4.2","41","40","5","","true"
"TPL-FIT-0055","Speedo Mat de Yoga Naranja M","Fitness","Superficie antideslizante y acolchada. Color Naranja. Talla M. Plantilla demo 55.","43","27.09","45","37","6","","true"
"TPL-FIT-0056","Arena Cuerda de Saltar Morado L","Fitness","Rodamientos suaves para cardio. Color Morado. Talla L. Plantilla demo 56.","16","7.2","49","55","7","","true"
"TPL-CIC-0057","CamelBak Casco Urbano Negro XL","Ciclismo","Ventilacion y ajuste seguro. Color Negro. Talla XL. Plantilla demo 57.","61","29.28","53","52","8","","true"
"TPL-CIC-0058","HydroPeak Guantes Ciclismo Azul Unica","Ciclismo","Acolchado para recorridos largos. Color Azul. Talla Unica. Plantilla demo 58.","22","11.22","57","49","9","","true"
"TPL-NAT-0059","ThermoSport Gafas Natacion Rojo 38","Natacion","Vision clara y antiempanante. Color Rojo. Talla 38. Plantilla demo 59.","28","15.12","61","46","10","","true"
"TPL-OUT-0060","FitCore Bolso Hidratacion Gris 39","Outdoor","Capacidad extra para rutas largas. Color Gris. Talla 39. Plantilla demo 60.","62","35.34","5","43","5","","true"
"TPL-CAL-0061","Nike Tenis Running Verde 40","Calzado","Amortiguacion reactiva para entreno y uso diario. Color Verde. Talla 40. Plantilla demo 61.","87","52.2","9","40","6","","true"
"TPL-CAL-0062","Adidas Tenis Trail Blanco 41","Calzado","Suela con agarre para senderos y exteriores. Color Blanco. Talla 41. Plantilla demo 62.","64","40.32","13","37","7","","true"
"TPL-CAL-0063","Puma Taquetes Futbol Naranja 42","Calzado","Estabilidad y traccion para cancha. Color Naranja. Talla 42. Plantilla demo 63.","43","19.35","17","55","8","","true"
"TPL-ROP-0064","Under Armour Camiseta Dry Fit Morado 43","Ropa","Tela transpirable para entrenamientos intensos. Color Morado. Talla 43. Plantilla demo 64.","29","13.92","21","52","9","","true"
"TPL-ROP-0065","Reebok Short Deportivo Negro 44","Ropa","Ligero comodo y de secado rapido. Color Negro. Talla 44. Plantilla demo 65.","37","18.87","25","49","10","","true"
"TPL-ROP-0066","New Balance Legging Performance Azul XS","Ropa","Compresion media para gym y running. Color Azul. Talla XS. Plantilla demo 66.","22","11.88","29","46","5","","true"
"TPL-ROP-0067","Asics Chaqueta Rompeviento Rojo S","Ropa","Proteccion ligera para clima cambiante. Color Rojo. Talla S. Plantilla demo 67.","37","21.09","33","43","6","","true"
"TPL-ACC-0068","Mizuno Botella Termica Gris M","Accesorios","Mantiene la bebida fria por horas. Color Gris. Talla M. Plantilla demo 68.","24","14.4","37","40","7","","true"
"TPL-ACC-0069","Wilson Mochila Training Verde L","Accesorios","Compartimentos para gym y laptop. Color Verde. Talla L. Plantilla demo 69.","67","42.21","41","37","8","","true"
"TPL-ACC-0070","Head Medias Tecnicas Blanco XL","Accesorios","Tejido antihumedad y ajuste anatomico. Color Blanco. Talla XL. Plantilla demo 70.","8","3.6","45","55","9","","true"
"TPL-ACC-0071","Spalding Gorra Sport Naranja Unica","Accesorios","Proteccion solar y ajuste comodo. Color Naranja. Talla Unica. Plantilla demo 71.","13","6.24","49","52","10","","true"
"TPL-ACC-0072","Molten Cangurera Runner Morado 38","Accesorios","Ideal para llaves celular y geles. Color Morado. Talla 38. Plantilla demo 72.","32","16.32","53","49","5","","true"
"TPL-FIT-0073","Yonex Mancuerna Ajustable Negro 39","Fitness","Entrenamiento funcional en casa. Color Negro. Talla 39. Plantilla demo 73.","39","21.06","57","46","6","","true"
"TPL-FIT-0074","Everlast Banda de Resistencia Azul 40","Fitness","Ideal para movilidad y fuerza. Color Azul. Talla 40. Plantilla demo 74.","7","3.99","61","43","7","","true"
"TPL-FIT-0075","Speedo Mat de Yoga Rojo 41","Fitness","Superficie antideslizante y acolchada. Color Rojo. Talla 41. Plantilla demo 75.","33","19.8","5","40","8","","true"
"TPL-FIT-0076","Arena Cuerda de Saltar Gris 42","Fitness","Rodamientos suaves para cardio. Color Gris. Talla 42. Plantilla demo 76.","12","7.56","9","37","9","","true"
"TPL-CIC-0077","CamelBak Casco Urbano Verde 43","Ciclismo","Ventilacion y ajuste seguro. Color Verde. Talla 43. Plantilla demo 77.","45","20.25","13","55","10","","true"
"TPL-CIC-0078","HydroPeak Guantes Ciclismo Blanco 44","Ciclismo","Acolchado para recorridos largos. Color Blanco. Talla 44. Plantilla demo 78.","18","8.64","17","52","5","","true"
"TPL-NAT-0079","ThermoSport Gafas Natacion Naranja XS","Natacion","Vision clara y antiempanante. Color Naranja. Talla XS. Plantilla demo 79.","24","12.24","21","49","6","","true"
"TPL-OUT-0080","FitCore Bolso Hidratacion Morado S","Outdoor","Capacidad extra para rutas largas. Color Morado. Talla S. Plantilla demo 80.","30","16.2","25","46","7","","true"
"TPL-CAL-0081","Nike Tenis Running Negro M","Calzado","Amortiguacion reactiva para entreno y uso diario. Color Negro. Talla M. Plantilla demo 81.","130","74.1","29","43","8","","true"
"TPL-CAL-0082","Adidas Tenis Trail Azul L","Calzado","Suela con agarre para senderos y exteriores. Color Azul. Talla L. Plantilla demo 82.","97","58.2","33","40","9","","true"
"TPL-CAL-0083","Puma Taquetes Futbol Rojo XL","Calzado","Estabilidad y traccion para cancha. Color Rojo. Talla XL. Plantilla demo 83.","95","59.85","37","37","10","","true"
"TPL-ROP-0084","Under Armour Camiseta Dry Fit Gris Unica","Ropa","Tela transpirable para entrenamientos intensos. Color Gris. Talla Unica. Plantilla demo 84.","24","10.8","41","55","5","","true"
"TPL-ROP-0085","Reebok Short Deportivo Verde 38","Ropa","Ligero comodo y de secado rapido. Color Verde. Talla 38. Plantilla demo 85.","33","15.84","45","52","6","","true"
"TPL-ROP-0086","New Balance Legging Performance Blanco 39","Ropa","Compresion media para gym y running. Color Blanco. Talla 39. Plantilla demo 86.","30","15.3","49","49","7","","true"
"TPL-ROP-0087","Asics Chaqueta Rompeviento Naranja 40","Ropa","Proteccion ligera para clima cambiante. Color Naranja. Talla 40. Plantilla demo 87.","39","21.06","53","46","8","","true"
"TPL-ACC-0088","Mizuno Botella Termica Morado 41","Accesorios","Mantiene la bebida fria por horas. Color Morado. Talla 41. Plantilla demo 88.","10","5.7","57","43","9","","true"
"TPL-ACC-0089","Wilson Mochila Training Negro 42","Accesorios","Compartimentos para gym y laptop. Color Negro. Talla 42. Plantilla demo 89.","31","18.6","61","40","10","","true"
"TPL-ACC-0090","Head Medias Tecnicas Azul 43","Accesorios","Tejido antihumedad y ajuste anatomico. Color Azul. Talla 43. Plantilla demo 90.","8","5.04","5","37","5","","true"
"TPL-ACC-0091","Spalding Gorra Sport Rojo 44","Accesorios","Proteccion solar y ajuste comodo. Color Rojo. Talla 44. Plantilla demo 91.","17","7.65","9","55","6","","true"
"TPL-ACC-0092","Molten Cangurera Runner Gris XS","Accesorios","Ideal para llaves celular y geles. Color Gris. Talla XS. Plantilla demo 92.","18","8.64","13","52","7","","true"
"TPL-FIT-0093","Yonex Mancuerna Ajustable Verde S","Fitness","Entrenamiento funcional en casa. Color Verde. Talla S. Plantilla demo 93.","53","27.03","17","49","8","","true"
"TPL-FIT-0094","Everlast Banda de Resistencia Blanco M","Fitness","Ideal para movilidad y fuerza. Color Blanco. Talla M. Plantilla demo 94.","7","3.78","21","46","9","","true"
"TPL-FIT-0095","Speedo Mat de Yoga Naranja L","Fitness","Superficie antideslizante y acolchada. Color Naranja. Talla L. Plantilla demo 95.","23","13.11","25","43","10","","true"
"TPL-FIT-0096","Arena Cuerda de Saltar Morado XL","Fitness","Rodamientos suaves para cardio. Color Morado. Talla XL. Plantilla demo 96.","8","4.8","29","40","5","","true"
"TPL-CIC-0097","CamelBak Casco Urbano Negro Unica","Ciclismo","Ventilacion y ajuste seguro. Color Negro. Talla Unica. Plantilla demo 97.","29","18.27","33","37","6","","true"
"TPL-CIC-0098","HydroPeak Guantes Ciclismo Azul 38","Ciclismo","Acolchado para recorridos largos. Color Azul. Talla 38. Plantilla demo 98.","14","6.3","37","55","7","","true"
"TPL-NAT-0099","ThermoSport Gafas Natacion Rojo 39","Natacion","Vision clara y antiempanante. Color Rojo. Talla 39. Plantilla demo 99.","20","9.6","41","52","8","","true"
"TPL-OUT-0100","FitCore Bolso Hidratacion Gris 40","Outdoor","Capacidad extra para rutas largas. Color Gris. Talla 40. Plantilla demo 100.","41","20.91","45","49","9","","true"
