"sku","name","category","description","price","cost","stock","margin_pct","ai_priority","image_url","is_active"
"TPL-CAL-0101","Nike Tenis Running Verde 41","Calzado","Amortiguacion reactiva para entreno y uso diario. Color Verde. Talla 41. Plantilla demo 101.","76","41.04","49","46","10","","true"
"TPL-CAL-0102","Adidas Tenis Trail Blanco 42","Calzado","Suela con agarre para senderos y exteriores. Color Blanco. Talla 42. Plantilla demo 102.","130","74.1","53","43","5","","true"
"TPL-CAL-0103","Puma Taquetes Futbol Naranja 43","Calzado","Estabilidad y traccion para cancha. Color Naranja. Talla 43. Plantilla demo 103.","59","35.4","57","40","6","","true"
"TPL-ROP-0104","Under Armour Camiseta Dry Fit Morado 44","Ropa","Tela transpirable para entrenamientos intensos. Color Morado. Talla 44. Plantilla demo 104.","19","11.97","61","37","7","","true"
"TPL-ROP-0105","Reebok Short Deportivo Negro XS","Ropa","Ligero comodo y de secado rapido. Color Negro. Talla XS. Plantilla demo 105.","29","13.05","5","55","8","","true"
"TPL-ROP-0106","New Balance Legging Performance Azul S","Ropa","Compresion media para gym y running. Color Azul. Talla S. Plantilla demo 106.","38","18.24","9","52","9","","true"
"TPL-ROP-0107","Asics Chaqueta Rompeviento Rojo M","Ropa","Proteccion ligera para clima cambiante. Color Rojo. Talla M. Plantilla demo 107.","41","20.91","13","49","10","","true"
"TPL-ACC-0108","Mizuno Botella Termica Gris L","Accesorios","Mantiene la bebida fria por horas. Color Gris. Talla L. Plantilla demo 108.","18","9.72","17","46","5","","true"
"TPL-ACC-0109","Wilson Mochila Training Verde XL","Accesorios","Compartimentos para gym y laptop. Color Verde. Talla XL. Plantilla demo 109.","39","22.23","21","43","6","","true"
"TPL-ACC-0110","Head Medias Tecnicas Blanco Unica","Accesorios","Tejido antihumedad y ajuste anatomico. Color Blanco. Talla Unica. Plantilla demo 110.","8","4.8","25","40","7","","true"
"TPL-ACC-0111","Spalding Gorra Sport Naranja 38","Accesorios","Proteccion solar y ajuste comodo. Color Naranja. Talla 38. Plantilla demo 111.","21","13.23","29","37","8","","true"
"TPL-ACC-0112","Molten Cangurera Runner Morado 39","Accesorios","Ideal para llaves celular y geles. Color Morado. Talla 39. Plantilla demo 112.","26","11.7","33","55","9","","true"
"TPL-FIT-0113","Yonex Mancuerna Ajustable Negro 40","Fitness","Entrenamiento funcional en casa. Color Negro. Talla 40. Plantilla demo 113.","67","32.16","37","52","10","","true"
"TPL-FIT-0114","Everlast Banda de Resistencia Azul 41","Fitness","Ideal para movilidad y fuerza. Color Azul. Talla 41. Plantilla demo 114.","7","3.57","41","49","5","","true"
"TPL-FIT-0115","Speedo Mat de Yoga Rojo 42","Fitness","Superficie antideslizante y acolchada. Color Rojo. Talla 42. Plantilla demo 115.","43","23.22","45","46","6","","true"
"TPL-FIT-0116","Arena Cuerda de Saltar Gris 43","Fitness","Rodamientos suaves para cardio. Color Gris. Talla 43. Plantilla demo 116.","20","11.4","49","43","7","","true"
"TPL-CIC-0117","CamelBak Casco Urbano Verde 44","Ciclismo","Ventilacion y ajuste seguro. Color Verde. Talla 44. Plantilla demo 117.","65","39","53","40","8","","true"
"TPL-CIC-0118","HydroPeak Guantes Ciclismo Blanco XS","Ciclismo","Acolchado para recorridos largos. Color Blanco. Talla XS. Plantilla demo 118.","28","17.64","57","37","9","","true"
"TPL-NAT-0119","ThermoSport Gafas Natacion Naranja S","Natacion","Vision clara y antiempanante. Color Naranja. Talla S. Plantilla demo 119.","16","7.2","61","55","10","","true"
"TPL-OUT-0120","FitCore Bolso Hidratacion Morado M","Outdoor","Capacidad extra para rutas largas. Color Morado. Talla M. Plantilla demo 120.","52","24.96","5","52","5","","true"
"TPL-CAL-0121","Nike Tenis Running Negro L","Calzado","Amortiguacion reactiva para entreno y uso diario. Color Negro. Talla L. Plantilla demo 121.","119","60.69","9","49","6","","true"
"TPL-CAL-0122","Adidas Tenis Trail Azul XL","Calzado","Suela con agarre para senderos y exteriores. Color Azul. Talla XL. Plantilla demo 122.","163","88.02","13","46","7","","true"
"TPL-CAL-0123","Puma Taquetes Futbol Rojo Unica","Calzado","Estabilidad y traccion para cancha. Color Rojo. Talla Unica. Plantilla demo 123.","111","63.27","17","43","8","","true"
"TPL-ROP-0124","Under Armour Camiseta Dry Fit Gris 38","Ropa","Tela transpirable para entrenamientos intensos. Color Gris. Talla 38. Plantilla demo 124.","43","25.8","21","40","9","","true"
"TPL-ROP-0125","Reebok Short Deportivo Verde 39","Ropa","Ligero comodo y de secado rapido. Color Verde. Talla 39. Plantilla demo 125.","25","15.75","25","37","10","","true"
"TPL-ROP-0126","New Balance Legging Performance Blanco 40","Ropa","Compresion media para gym y running. Color Blanco. Talla 40. Plantilla demo 126.","46","20.7","29","55","5","","true"
"TPL-ROP-0127","Asics Chaqueta Rompeviento Naranja 41","Ropa","Proteccion ligera para clima cambiante. Color Naranja. Talla 41. Plantilla demo 127.","43","20.64","33","52","6","","true"
"TPL-ACC-0128","Mizuno Botella Termica Morado 42","Accesorios","Mantiene la bebida fria por horas. Color Morado. Talla 42. Plantilla demo 128.","26","13.26","37","49","7","","true"
"TPL-ACC-0129","Wilson Mochila Training Negro 43","Accesorios","Compartimentos para gym y laptop. Color Negro. Talla 43. Plantilla demo 129.","47","25.38","41","46","8","","true"
"TPL-ACC-0130","Head Medias Tecnicas Azul 44","Accesorios","Tejido antihumedad y ajuste anatomico. Color Azul. Talla 44. Plantilla demo 130.","8","4.56","45","43","9","","true"
"TPL-ACC-0131","Spalding Gorra Sport Rojo XS","Accesorios","Proteccion solar y ajuste comodo. Color Rojo. Talla XS. Plantilla demo 131.","25","15","49","40","10","","true"
"TPL-ACC-0132","Molten Cangurera Runner Gris S","Accesorios","Ideal para llaves celular y geles. Color Gris. Talla S. Plantilla demo 132.","12","7.56","53","37","5","","true"
"TPL-FIT-0133","Yonex Mancuerna Ajustable Verde M","Fitness","Entrenamiento funcional en casa. Color Verde. Talla M. Plantilla demo 133.","81","36.45","57","55","6","","true"
"TPL-FIT-0134","Everlast Banda de Resistencia Blanco L","Fitness","Ideal para movilidad y fuerza. Color Blanco. Talla L. Plantilla demo 134.","7","3.36","61","52","7","","true"
"TPL-FIT-0135","Speedo Mat de Yoga Naranja XL","Fitness","Superficie antideslizante y acolchada. Color Naranja. Talla XL. Plantilla demo 135.","33","16.83","5","49","8","","true"
"TPL-FIT-0136","Arena Cuerda de Saltar Morado Unica","Fitness","Rodamientos suaves para cardio. Color Morado. Talla Unica. Plantilla demo 136.","16","8.64","9","46","9","","true"
"TPL-CIC-0137","CamelBak Casco Urbano Negro 38","Ciclismo","Ventilacion y ajuste seguro. Color Negro. Talla 38. Plantilla demo 137.","49","27.93","13","43","10","","true"
"TPL-CIC-0138","HydroPeak Guantes Ciclismo Azul 39","Ciclismo","Acolchado para recorridos largos. Color Azul. Talla 39. Plantilla demo 138.","24","14.4","17","40","5","","true"
"TPL-NAT-0139","ThermoSport Gafas Natacion Rojo 40","Natacion","Vision clara y antiempanante. Color Rojo. Talla 40. Plantilla demo 139.","12","7.56","21","37","6","","true"
"TPL-OUT-0140","FitCore Bolso Hidratacion Gris 41","Outdoor","Capacidad extra para rutas largas. Color Gris. Talla 41. Plantilla demo 140.","63","28.35","25","55","7","","true"
"TPL-CAL-0141","Nike Tenis Running Verde 42","Calzado","Amortiguacion reactiva para entreno y uso diario. Color Verde. Talla 42. Plantilla demo 141.","65","31.2","29","52","8","","true"
"TPL-CAL-0142","Adidas Tenis Trail Blanco 43","Calzado","Suela con agarre para senderos y exteriores. Color Blanco. Talla 43. Plantilla demo 142.","89","45.39","33","49","9","","true"
"TPL-CAL-0143","Puma Taquetes Futbol Naranja 44","Calzado","Estabilidad y traccion para cancha. Color Naranja. Talla 44. Plantilla demo 143.","75","40.5","37","46","10","","true"
"TPL-ROP-0144","Under Armour Camiseta Dry Fit Morado XS","Ropa","Tela transpirable para entrenamientos intensos. Color Morado. Talla XS. Plantilla demo 144.","38","21.66","41","43","5","","true"
"TPL-ROP-0145","Reebok Short Deportivo Negro S","Ropa","Ligero comodo y de secado rapido. Color Negro. Talla S. Plantilla demo 145.","21","12.6","45","40","6","","true"
"TPL-ROP-0146","New Balance Legging Performance Azul M","Ropa","Compresion media para gym y running. Color Azul. Talla M. Plantilla demo 146.","54","34.02","49","37","7","","true"
"TPL-ROP-0147","Asics Chaqueta Rompeviento Rojo L","Ropa","Proteccion ligera para clima cambiante. Color Rojo. Talla L. Plantilla demo 147.","45","20.25","53","55","8","","true"
"TPL-ACC-0148","Mizuno Botella Termica Gris XL","Accesorios","Mantiene la bebida fria por horas. Color Gris. Talla XL. Plantilla demo 148.","12","5.76","57","52","9","","true"
"TPL-ACC-0149","Wilson Mochila Training Verde Unica","Accesorios","Compartimentos para gym y laptop. Color Verde. Talla Unica. Plantilla demo 149.","55","28.05","61","49","10","","true"
"TPL-ACC-0150","Head Medias Tecnicas Blanco 38","Accesorios","Tejido antihumedad y ajuste anatomico. Color Blanco. Talla 38. Plantilla demo 150.","8","4.32","5","46","5","","true"
"TPL-ACC-0151","Spalding Gorra Sport Naranja 39","Accesorios","Proteccion solar y ajuste comodo. Color Naranja. Talla 39. Plantilla demo 151.","12","6.84","9","43","6","","true"
"TPL-ACC-0152","Molten Cangurera Runner Morado 40","Accesorios","Ideal para llaves celular y geles. Color Morado. Talla 40. Plantilla demo 152.","20","12","13","40","7","","true"
"TPL-FIT-0153","Yonex Mancuerna Ajustable Negro 41","Fitness","Entrenamiento funcional en casa. Color Negro. Talla 41. Plantilla demo 153.","32","20.16","17","37","8","","true"
"TPL-FIT-0154","Everlast Banda de Resistencia Azul 42","Fitness","Ideal para movilidad y fuerza. Color Azul. Talla 42. Plantilla demo 154.","7","3.15","21","55","9","","true"
"TPL-FIT-0155","Speedo Mat de Yoga Rojo 43","Fitness","Superficie antideslizante y acolchada. Color Rojo. Talla 43. Plantilla demo 155.","23","11.04","25","52","10","","true"
"TPL-FIT-0156","Arena Cuerda de Saltar Gris 44","Fitness","Rodamientos suaves para cardio. Color Gris. Talla 44. Plantilla demo 156.","12","6.12","29","49","5","","true"
"TPL-CIC-0157","CamelBak Casco Urbano Verde XS","Ciclismo","Ventilacion y ajuste seguro. Color Verde. Talla XS. Plantilla demo 157.","33","17.82","33","46","6","","true"
"TPL-CIC-0158","HydroPeak Guantes Ciclismo Blanco S","Ciclismo","Acolchado para recorridos largos. Color Blanco. Talla S. Plantilla demo 158.","20","11.4","37","43","7","","true"
"TPL-NAT-0159","ThermoSport Gafas Natacion Naranja M","Natacion","Vision clara y antiempanante. Color Naranja. Talla M. Plantilla demo 159.","26","15.6","41","40","8","","true"
"TPL-OUT-0160","FitCore Bolso Hidratacion Morado L","Outdoor","Capacidad extra para rutas largas. Color Morado. Talla L. Plantilla demo 160.","31","19.53","45","37","9","","true"
"TPL-CAL-0161","Nike Tenis Running Negro XL","Calzado","Amortiguacion reactiva para entreno y uso diario. Color Negro. Talla XL. Plantilla demo 161.","108","48.6","49","55","10","","true"
"TPL-CAL-0162","Adidas Tenis Trail Azul Unica","Calzado","Suela con agarre para senderos y exteriores. Color Azul. Talla Unica. Plantilla demo 162.","122","58.56","53","52","5","","true"
"TPL-CAL-0163","Puma Taquetes Futbol Rojo 38","Calzado","Estabilidad y traccion para cancha. Color Rojo. Talla 38. Plantilla demo 163.","127","64.77","57","49","6","","true"
"TPL-ROP-0164","Under Armour Camiseta Dry Fit Gris 39","Ropa","Tela transpirable para entrenamientos intensos. Color Gris. Talla 39. Plantilla demo 164.","33","17.82","61","46","7","","true"
"TPL-ROP-0165","Reebok Short Deportivo Verde 40","Ropa","Ligero comodo y de secado rapido. Color Verde. Talla 40. Plantilla demo 165.","17","9.69","5","43","8","","true"
"TPL-ROP-0166","New Balance Legging Performance Blanco 41","Ropa","Compresion media para gym y running. Color Blanco. Talla 41. Plantilla demo 166.","29","17.4","9","40","9","","true"
"TPL-ROP-0167","Asics Chaqueta Rompeviento Naranja 42","Ropa","Proteccion ligera para clima cambiante. Color Naranja. Talla 42. Plantilla demo 167.","47","29.61","13","37","10","","true"
"TPL-ACC-0168","Mizuno Botella Termica Morado 43","Accesorios","Mantiene la bebida fria por horas. Color Morado. Talla 43. Plantilla demo 168.","20","9","17","55","5","","true"
"TPL-ACC-0169","Wilson Mochila Training Negro 44","Accesorios","Compartimentos para gym y laptop. Color Negro. Talla 44. Plantilla demo 169.","63","30.24","21","52","6","","true"
"TPL-ACC-0170","Head Medias Tecnicas Azul XS","Accesorios","Tejido antihumedad y ajuste anatomico. Color Azul. Talla XS. Plantilla demo 170.","8","4.08","25","49","7","","true"
"TPL-ACC-0171","Spalding Gorra Sport Rojo S","Accesorios","Proteccion solar y ajuste comodo. Color Rojo. Talla S. Plantilla demo 171.","16","8.64","29","46","8","","true"
"TPL-ACC-0172","Molten Cangurera Runner Gris M","Accesorios","Ideal para llaves celular y geles. Color Gris. Talla M. Plantilla demo 172.","28","15.96","33","43","9","","true"
"TPL-FIT-0173","Yonex Mancuerna Ajustable Verde L","Fitness","Entrenamiento funcional en casa. Color Verde. Talla L. Plantilla demo 173.","46","27.6","37","40","10","","true"
"TPL-FIT-0174","Everlast Banda de Resistencia Blanco XL","Fitness","Ideal para movilidad y fuerza. Color Blanco. Talla XL. Plantilla demo 174.","7","4.41","41","37","5","","true"
"TPL-FIT-0175","Speedo Mat de Yoga Naranja Unica","Fitness","Superficie antideslizante y acolchada. Color Naranja. Talla Unica. Plantilla demo 175.","43","19.35","45","55","6","","true"
"TPL-FIT-0176","Arena Cuerda de Saltar Morado 38","Fitness","Rodamientos suaves para cardio. Color Morado. Talla 38. Plantilla demo 176.","8","3.84","49","52","7","","true"
"TPL-CIC-0177","CamelBak Casco Urbano Negro 39","Ciclismo","Ventilacion y ajuste seguro. Color Negro. Talla 39. Plantilla demo 177.","69","35.19","53","49","8","","true"
"TPL-CIC-0178","HydroPeak Guantes Ciclismo Azul 40","Ciclismo","Acolchado para recorridos largos. Color Azul. Talla 40. Plantilla demo 178.","16","8.64","57","46","9","","true"
"TPL-NAT-0179","ThermoSport Gafas Natacion Rojo 41","Natacion","Vision clara y antiempanante. Color Rojo. Talla 41. Plantilla demo 179.","22","12.54","61","43","10","","true"
"TPL-OUT-0180","FitCore Bolso Hidratacion Gris 42","Outdoor","Capacidad extra para rutas largas. Color Gris. Talla 42. Plantilla demo 180.","42","25.2","5","40","5","","true"
"TPL-CAL-0181","Nike Tenis Running Verde 43","Calzado","Amortiguacion reactiva para entreno y uso diario. Color Verde. Talla 43. Plantilla demo 181.","54","34.02","9","37","6","","true"
"TPL-CAL-0182","Adidas Tenis Trail Blanco 44","Calzado","Suela con agarre para senderos y exteriores. Color Blanco. Talla 44. Plantilla demo 182.","155","69.75","13","55","7","","true"
"TPL-CAL-0183","Puma Taquetes Futbol Naranja XS","Calzado","Estabilidad y traccion para cancha. Color Naranja. Talla XS. Plantilla demo 183.","91","43.68","17","52","8","","true"
"TPL-ROP-0184","Under Armour Camiseta Dry Fit Morado S","Ropa","Tela transpirable para entrenamientos intensos. Color Morado. Talla S. Plantilla demo 184.","28","14.28","21","49","9","","true"
"TPL-ROP-0185","Reebok Short Deportivo Negro M","Ropa","Ligero comodo y de secado rapido. Color Negro. Talla M. Plantilla demo 185.","37","19.98","25","46","10","","true"
"TPL-ROP-0186","New Balance Legging Performance Azul L","Ropa","Compresion media para gym y running. Color Azul. Talla L. Plantilla demo 186.","37","21.09","29","43","5","","true"
"TPL-ROP-0187","Asics Chaqueta Rompeviento Rojo XL","Ropa","Proteccion ligera para clima cambiante. Color Rojo. Talla XL. Plantilla demo 187.","49","29.4","33","40","6","","true"
"TPL-ACC-0188","Mizuno Botella Termica Gris Unica","Accesorios","Mantiene la bebida fria por horas. Color Gris. Talla Unica. Plantilla demo 188.","28","17.64","37","37","7","","true"
"TPL-ACC-0189","Wilson Mochila Training Verde 38","Accesorios","Compartimentos para gym y laptop. Color Verde. Talla 38. Plantilla demo 189.","27","12.15","41","55","8","","true"
"TPL-ACC-0190","Head Medias Tecnicas Blanco 39","Accesorios","Tejido antihumedad y ajuste anatomico. Color Blanco. Talla 39. Plantilla demo 190.","8","3.84","45","52","9","","true"
"TPL-ACC-0191","Spalding Gorra Sport Naranja 40","Accesorios","Proteccion solar y ajuste comodo. Color Naranja. Talla 40. Plantilla demo 191.","20","10.2","49","49","10","","true"
"TPL-ACC-0192","Molten Cangurera Runner Morado 41","Accesorios","Ideal para llaves celular y geles. Color Morado. Talla 41. Plantilla demo 192.","14","7.56","53","46","5","","true"
"TPL-FIT-0193","Yonex Mancuerna Ajustable Negro 42","Fitness","Entrenamiento funcional en casa. Color Negro. Talla 42. Plantilla demo 193.","60","34.2","57","43","6","","true"
"TPL-FIT-0194","Everlast Banda de Resistencia Azul 43","Fitness","Ideal para movilidad y fuerza. Color Azul. Talla 43. Plantilla demo 194.","7","4.2","61","40","7","","true"
"TPL-FIT-0195","Speedo Mat de Yoga Rojo 44","Fitness","Superficie antideslizante y acolchada. Color Rojo. Talla 44. Plantilla demo 195.","33","20.79","5","37","8","","true"
"TPL-FIT-0196","Arena Cuerda de Saltar Gris XS","Fitness","Rodamientos suaves para cardio. Color Gris. Talla XS. Plantilla demo 196.","20","9","9","55","9","","true"
"TPL-CIC-0197","CamelBak Casco Urbano Verde S","Ciclismo","Ventilacion y ajuste seguro. Color Verde. Talla S. Plantilla demo 197.","53","25.44","13","52","10","","true"
"TPL-CIC-0198","HydroPeak Guantes Ciclismo Blanco M","Ciclismo","Acolchado para recorridos largos. Color Blanco. Talla M. Plantilla demo 198.","12","6.12","17","49","5","","true"
"TPL-NAT-0199","ThermoSport Gafas Natacion Naranja L","Natacion","Vision clara y antiempanante. Color Naranja. Talla L. Plantilla demo 199.","18","9.72","21","46","6","","true"
"TPL-OUT-0200","FitCore Bolso Hidratacion Morado XL","Outdoor","Capacidad extra para rutas largas. Color Morado. Talla XL. Plantilla demo 200.","53","30.21","25","43","7","","true"
